,cur,est,actual,,,,,
2018-03-15,41100,40696.785,41350,653.2148438,403.215,-250,0,1
2018-03-16,41350,40960.207,41250,289.7929688,389.793,100,0,0
2018-03-19,41250,40884.555,40450,434.5546875,365.445,800,0,0
2018-03-20,40450,40087.58,39300,787.578125,362.42,1150,0,0
2018-03-21,39300,38979.07,39700,720.9296875,320.93,-400,0,1
2018-03-22,39700,39427.484,38500,927.484375,272.516,1200,0,0
2018-03-23,38500,38382.844,38500,117.15625,117.156,0,0,0
2018-03-26,38500,38406.664,39850,1443.335938,93.336,-1350,0,1
2018-03-27,39850,39532.92,39600,67.078125,317.08,250,0,0
2018-03-28,39600,39480.176,39350,130.1757813,119.824,250,0,0
2018-03-29,39350,39183.766,39150,33.765625,166.234,200,0,0
2018-03-30,39150,38927.043,38750,177.0429688,222.957,400,0,0
2018-04-02,38750,38444.156,39400,955.84375,305.844,-650,0,1
2018-04-03,39400,38803.418,38200,603.4179688,596.582,1200,0,0
2018-04-04,38200,38081.58,38650,568.421875,118.42,-450,0,1
2018-04-05,38650,38320.45,38650,329.5507813,329.55,0,0,0
2018-04-06,38650,38270.832,38900,629.1679688,379.168,-250,0,1
2018-04-09,38900,38502.383,39100,597.6171875,397.617,-200,0,1
2018-04-10,39100,38771.66,39850,1078.339844,328.34,-750,0,1
2018-04-11,39850,39538.29,38950,588.2890625,311.71,900,0,0
2018-04-12,38950,38796.566,39650,853.4335938,153.434,-700,0,1
2018-04-13,39650,39117.605,38850,267.6054688,532.395,800,0,0
2018-04-16,38850,38652.234,38650,2.234375,197.766,200,0,0
2018-04-17,38650,38351.34,40100,1748.660156,298.66,-1450,0,1
2018-04-18,40100,39518.016,40100,581.984375,581.984,0,0,0
2018-04-19,40100,39937.703,41250,1312.296875,162.297,-1150,0,1
2018-04-20,41250,40586.63,41050,463.3710938,663.37,200,0,0
2018-04-23,41050,40666.766,41100,433.234375,383.234,-50,0,1
2018-04-24,41100,40727.68,40300,427.6796875,372.32,800,0,0
2018-04-25,40300,40099.36,40450,350.640625,200.64,-150,0,1
2018-04-26,40450,40295.266,40050,245.265625,154.734,400,0,0
2018-04-27,40050,39900.66,39950,49.33984375,149.34,100,0,0
2018-04-30,39950,39820.637,39400,420.6367188,129.363,550,0,0
2018-05-02,39400,39112.2,39200,87.80078125,287.8,200,0,0
2018-05-03,39200,38865.652,38500,365.6523438,334.348,700,0,0
2018-05-04,38500,38202.227,39200,997.7734375,297.773,-700,0,1
2018-05-08,39200,38879.832,39350,470.1679688,320.168,-150,0,1
2018-05-09,39350,39095.3,39400,304.6992188,254.7,-50,0,1
2018-05-10,39400,39122.977,41050,1927.023438,277.023,-1650,0,1
2018-05-11,41050,40298.93,41950,1651.070313,751.07,-900,0,1
2018-05-14,41950,41611.8,41300,311.8007813,338.2,650,0,0
2018-05-15,41300,40958.67,39700,1258.671875,341.33,1600,0,0
2018-05-16,39700,39281.742,38750,531.7421875,418.258,950,0,0
2018-05-17,38750,38421.062,39000,578.9375,328.938,-250,0,1
2018-05-18,39000,38902.504,38300,602.5039063,97.496,700,0,0
2018-05-21,38300,38392.133,37100,1292.132813,-92.133,1200,1,0
2018-05-23,37100,37194.613,36550,644.6132813,-94.613,550,1,0
2018-05-24,36550,36371.984,36400,28.015625,178.016,150,0,0
2018-05-25,36400,36203.438,36750,546.5625,196.562,-350,0,1
2018-05-28,36750,36442.664,36850,407.3359375,307.336,-100,0,1
2018-05-29,36850,36708.96,35800,908.9609375,141.04,1050,0,0
2018-05-30,35800,35652.42,36000,347.578125,147.58,-200,0,1
2018-05-31,36000,35371.805,35950,578.1953125,628.195,50,0,0
2018-06-01,35950,35510.793,35550,39.20703125,439.207,400,0,0
2018-06-04,35550,35310.49,35550,239.5117188,239.51,0,0,0
2018-06-05,35550,34987.74,36650,1662.261719,562.26,-1100,0,1
2018-06-07,36650,36092.12,36350,257.8789063,557.88,300,0,0
2018-06-08,36350,36202.56,36650,447.4414063,147.44,-300,0,1
2018-06-11,36650,36269.13,36100,169.1289063,380.87,550,0,0
2018-06-12,36100,35876.582,35250,626.5820313,223.418,850,0,0
2018-06-14,35250,35119.004,35350,230.9960938,130.996,-100,0,1
2018-06-15,35350,35213.82,34300,913.8203125,136.18,1050,0,0
2018-06-18,34300,34444.758,33650,794.7578125,-144.758,650,1,0
2018-06-19,33650,33554.242,33250,304.2421875,95.758,400,0,0
2018-06-20,33250,33088.06,31850,1238.058594,161.94,1400,0,0
2018-06-21,31850,31871.904,32100,228.0957031,-21.904,-250,0,0
2018-06-22,32100,31696.59,32800,1103.410156,403.41,-700,0,1
2018-06-25,32800,32665.146,32900,234.8535156,134.854,-100,0,1
2018-06-26,32900,32381.51,31550,831.5097656,518.49,1350,0,0
2018-06-27,31550,31403.973,31500,96.02734375,146.027,50,0,0
2018-06-28,31500,31094.857,31550,455.1425781,405.143,-50,0,1
2018-06-29,31550,31297.56,30700,597.5605469,252.44,850,0,0
2018-07-02,30700,30584.436,30800,215.5644531,115.564,-100,0,1
2018-07-03,30800,30528.504,30600,71.49609375,271.496,200,0,0
2018-07-04,30600,30348.516,30350,1.484375,251.484,250,0,0
2018-07-05,30350,30142.918,31350,1207.082031,207.082,-1000,0,1
2018-07-06,31350,30974.566,31350,375.4335938,375.434,0,0,0
2018-07-09,31350,31169.496,31600,430.5039063,180.504,-250,0,1
2018-07-10,31600,31413.44,31300,113.4394531,186.56,300,0,0
2018-07-11,31300,31029.076,30900,129.0761719,270.924,400,0,0
2018-07-12,30900,30747.047,31050,302.953125,152.953,-150,0,1
2018-07-13,31050,31013.305,30600,413.3046875,36.695,450,0,0
2018-07-16,30600,30426.752,30550,123.2480469,173.248,50,0,0
2018-07-17,30550,30201.393,30350,148.6074219,348.607,200,0,0
2018-07-18,30350,30169.46,30050,119.4609375,180.54,300,0,0
2018-07-19,30050,29936.754,31600,1663.246094,113.246,-1550,0,1
2018-07-20,31600,30927.615,31800,872.3847656,672.385,-200,0,1
2018-07-23,31800,31592.826,31550,42.82617187,207.174,250,0,0
2018-07-24,31550,31264.209,31800,535.7910156,285.791,-250,0,1
2018-07-25,31800,31475.787,31950,474.2128906,324.213,-150,0,1
2018-07-26,31950,31581.248,32200,618.7519531,368.752,-250,0,1
2018-07-27,32200,31855.27,32150,294.7304688,344.73,50,0,0
2018-07-30,32150,31782.164,32150,367.8359375,367.836,0,0,0
2018-07-31,32150,31951.477,32250,298.5234375,198.523,-100,0,1
2018-08-01,32250,31806.732,31900,93.26757813,443.268,350,0,0
2018-08-02,31900,31630.729,34000,2369.271484,269.271,-2100,0,1
2018-08-03,34000,33388.273,33400,11.7265625,611.727,600,0,0
2018-08-06,33400,33295.75,32900,395.75,104.25,500,0,0
2018-08-07,32900,32584.592,32950,365.4082031,315.408,-50,0,1
2018-08-08,32950,32638.102,32800,161.8984375,311.898,150,0,0
2018-08-09,32800,32595.902,33450,854.0976563,204.098,-650,0,1
2018-08-10,33450,33003.008,32300,703.0078125,446.992,1150,0,0
2018-08-13,32300,32276.469,32800,523.53125,23.531,-500,0,1
2018-08-14,32800,32158.053,31450,708.0527344,641.947,1350,0,0
2018-08-16,31450,31207.332,31400,192.6679688,242.668,50,0,0
2018-08-17,31400,31000.953,32200,1199.046875,399.047,-800,0,1
2018-08-20,32200,31718.523,32000,281.4765625,481.477,200,0,0
2018-08-21,32000,31842.11,31450,392.109375,157.89,550,0,0
2018-08-22,31450,31223.803,30500,723.8027344,226.197,950,0,0
2018-08-23,30500,30360.299,30750,389.7011719,139.701,-250,0,1
2018-08-24,30750,30341.756,31200,858.2441406,408.244,-450,0,1
2018-08-27,31200,30782.832,31350,567.1679688,417.168,-150,0,1
2018-08-28,31350,30930.682,32100,1169.318359,419.318,-750,0,1
2018-08-29,32100,31752.742,31750,2.7421875,347.258,350,0,0
2018-08-30,31750,31444.227,31850,405.7734375,305.773,-100,0,1
2018-08-31,31850,31449.969,31600,150.03125,400.031,250,0,0
2018-09-03,31600,31212.965,31600,387.0351563,387.035,0,0,0
2018-09-04,31600,31275.379,31500,224.6210938,324.621,100,0,0
2018-09-05,31500,31360.578,31400,39.421875,139.422,100,0,0
2018-09-06,31400,31175.51,31350,174.4902344,224.49,50,0,0
2018-09-07,31350,31001.299,31700,698.7011719,348.701,-350,0,1
2018-09-10,31700,31260.307,31200,60.30664063,439.693,500,0,0
2018-09-11,31200,31058.63,31400,341.3691406,141.37,-200,0,1
2018-09-12,31400,30911.293,30950,38.70703125,488.707,450,0,0
2018-09-13,30950,30806.19,32200,1393.810547,143.81,-1250,0,1
2018-09-14,32200,31753.824,31950,196.1757812,446.176,250,0,0
2018-09-17,31950,31682.238,31950,267.7617187,267.762,0,0,0
2018-09-18,31950,31407.492,31850,442.5078125,542.508,100,0,0
2018-09-19,31850,31439.99,31350,89.99023438,410.01,500,0,0
2018-09-20,31350,31006.7,31650,643.3007813,343.3,-300,0,1
2018-09-21,31650,31282.1,33250,1967.900391,367.9,-1600,0,1
2018-09-27,33250,32608.633,32800,191.3671875,641.367,450,0,0
2018-09-28,32800,32501.6,33000,498.4003906,298.4,-200,0,1
2018-10-01,33000,32559.135,33450,890.8652344,440.865,-450,0,1
2018-10-02,33450,33118.062,33400,281.9375,331.938,50,0,0
2018-10-04,33400,33068.062,33200,131.9375,331.938,200,0,0
2018-10-05,33200,32841.45,32400,441.4492188,358.55,800,0,0
2018-10-08,32400,32283.293,31350,933.2929688,116.707,1050,0,0
2018-10-10,31350,31242.676,28900,2342.675781,107.324,2450,0,0
2018-10-11,28900,28929.951,29100,170.0488281,-29.951,-200,0,0
2018-10-12,29100,28772.586,29150,377.4140625,327.414,-50,0,1
2018-10-15,29150,28959.344,29200,240.65625,190.656,-50,0,1
2018-10-16,29200,29137.244,30100,962.7558594,62.756,-900,0,1
2018-10-17,30100,29829.771,29450,379.7714844,270.229,650,0,0
2018-10-18,29450,29186.598,29250,63.40234375,263.402,200,0,0
2018-10-19,29250,28640.514,29800,1159.486328,609.486,-550,0,1
2018-10-22,29800,29151.426,29000,151.4257813,648.574,800,0,0
2018-10-23,29000,28609.47,29500,890.5292969,390.53,-500,0,1
2018-10-24,29500,29024.86,28950,74.859375,475.14,550,0,0
2018-10-25,28950,28476.697,27450,1026.697266,473.303,1500,0,0
2018-10-26,27450,27494.836,26550,944.8359375,-44.836,900,1,0
2018-10-29,26550,26773.023,27350,576.9765625,-223.023,-800,0,0
2018-10-30,27350,27199.809,28100,900.1914063,150.191,-750,0,1
2018-10-31,28100,27822.365,27750,72.36523438,277.635,350,0,0
2018-11-01,27750,27894.287,28450,555.7128906,-144.287,-700,0,0
2018-11-02,28450,28289.844,28350,60.15625,160.156,100,0,0
2018-11-05,28350,27978.738,28550,571.2617188,371.262,-200,0,1
2018-11-06,28550,28056.02,28950,893.9804688,493.98,-400,0,1
2018-11-07,28950,28631.137,29500,868.8632813,318.863,-550,0,1
2018-11-08,29500,29175.674,29300,124.3261719,324.326,200,0,0
2018-11-09,29300,28922.701,29400,477.2988281,377.299,-100,0,1
2018-11-12,29400,28878.994,29750,871.0058594,521.006,-350,0,1
2018-11-13,29750,29210.332,30500,1289.667969,539.668,-750,0,1
2018-11-14,30500,30161.924,30100,61.92382813,338.076,400,0,0
2018-11-16,30100,29750.547,30200,449.453125,349.453,-100,0,1
2018-11-19,30200,30044.924,30200,155.0761719,155.076,0,0,0
2018-11-20,30200,29755.684,30450,694.3164063,444.316,-250,0,1
2018-11-21,30450,30003.62,29750,253.6191406,446.38,700,0,0
2018-11-22,29750,29562.85,29500,62.84960938,187.15,250,0,0
2018-11-23,29500,29189.701,29950,760.2988281,310.299,-450,0,1
2018-11-26,29950,29487.725,30150,662.2753906,462.275,-200,0,1
2018-11-27,30150,29716.17,30000,283.8300781,433.83,150,0,0
2018-11-28,30000,29595.72,30300,704.2792969,404.28,-300,0,1
2018-11-29,30300,30033.229,30000,33.22851563,266.771,300,0,0
2018-11-30,30000,29692.246,30850,1157.753906,307.754,-850,0,1
2018-12-03,30850,30414.691,30250,164.6914063,435.309,600,0,0
2018-12-04,30250,30111.93,30400,288.0703125,138.07,-150,0,1
2018-12-05,30400,30002.197,30350,347.8027344,397.803,50,0,0
2018-12-06,30350,29973.756,30300,326.2441406,376.244,50,0,0
2018-12-07,30300,29991.56,30100,108.4394531,308.44,200,0,0
2018-12-10,30100,29706.05,30150,443.9492187,393.95,-50,0,1
2018-12-11,30150,29832.223,30550,717.7773438,317.777,-400,0,1
2018-12-12,30550,30171.363,31150,978.6367188,378.637,-600,0,1
2018-12-13,31150,30763.195,31350,586.8046875,386.805,-200,0,1
2018-12-14,31350,30980.24,30850,130.2402344,369.76,500,0,0
2018-12-17,30850,30673.63,31600,926.3691406,176.37,-750,0,1
2018-12-18,31600,31045.31,32350,1304.689453,554.69,-750,0,1
2018-12-19,32350,31995.496,32850,854.5039063,354.504,-500,0,1
2018-12-20,32850,32279.393,32400,120.6074219,570.607,450,0,0
2018-12-21,32400,32179.443,31950,229.4433594,220.557,450,0,0
2018-12-24,31950,31547.83,31200,347.8300781,402.17,750,0,0
2018-12-26,31200,30840.646,31850,1009.353516,359.354,-650,0,1
2018-12-27,31850,31430.744,31350,80.74414063,419.256,500,0,0
2018-12-28,31350,31235.31,31000,235.3105469,114.69,350,0,0
2019-01-02,31000,30886.266,29950,936.265625,113.734,1050,0,0
2019-01-03,29950,29904.852,29900,4.8515625,45.148,50,0,0
2019-01-04,29900,29470.357,30900,1429.642578,429.643,-1000,0,1
2019-01-07,30900,30510.793,30050,460.7929688,389.207,850,0,0
2019-01-08,30050,30025.232,31150,1124.767578,24.768,-1100,0,1
2019-01-09,31150,30547.195,30300,247.1953125,602.805,850,0,0
2019-01-10,30300,30086.947,31100,1013.052734,213.053,-800,0,1
2019-01-11,31100,30583.133,31600,1016.867188,516.867,-500,0,1
2019-01-14,31600,31096.459,32300,1203.541016,503.541,-700,0,1
2019-01-15,32300,31853.096,32550,696.9042969,446.904,-250,0,1
2019-01-16,32550,32106.932,33550,1443.068359,443.068,-1000,0,1
2019-01-17,33550,33269.668,33600,330.3320313,280.332,-50,0,1
2019-01-18,33600,33255.664,33300,44.3359375,344.336,300,0,0
2019-01-21,33300,32995.8,33250,254.1992188,304.2,50,0,0
2019-01-22,33250,32948.617,34250,1301.382813,301.383,-1000,0,1
2019-01-23,34250,33862.1,34300,437.8984375,387.9,-50,0,1
2019-01-24,34300,34117.98,33850,267.9804688,182.02,450,0,0
2019-01-25,33850,33736.81,34100,363.1914063,113.19,-250,0,1
2019-01-28,34100,33689.93,34000,310.0703125,410.07,100,0,0
2019-01-29,34000,33553.586,34150,596.4140625,446.414,-150,0,1
2019-01-30,34150,33812.605,35150,1337.394531,337.395,-1000,0,1
2019-01-31,35150,34739.45,34000,739.4492188,410.55,1150,0,0
2019-02-01,34000,33921.996,34050,128.0039063,78.004,-50,0,1
2019-02-07,34050,33515.12,33200,315.1210938,534.88,850,0,0
2019-02-08,33200,32900.684,33350,449.3164063,299.316,-150,0,1
2019-02-11,33350,33095.83,33450,354.171875,254.17,-100,0,1
2019-02-12,33450,33030.734,33750,719.265625,419.266,-300,0,1
2019-02-13,33750,33381.76,33700,318.2382813,368.24,50,0,0
2019-02-14,33700,33155.61,33050,105.609375,544.39,650,0,0
2019-02-15,33050,32677.506,33550,872.4941406,372.494,-500,0,1
2019-02-18,33550,33150.965,33150,0.96484375,399.035,400,0,0
2019-02-19,33150,32897.953,33700,802.046875,252.047,-550,0,1
2019-02-20,33700,33307.727,34100,792.2734375,392.273,-400,0,1
2019-02-21,34100,33780.04,33800,19.9609375,319.96,300,0,0
2019-02-22,33800,33505.88,33550,44.12109375,294.12,250,0,0
2019-02-25,33550,33290.945,33850,559.0546875,259.055,-300,0,1
2019-02-26,33850,33371.066,32950,421.0664063,478.934,900,0,0
2019-02-27,32950,32721.428,32150,571.4277344,228.572,800,0,0
2019-02-28,32150,32145.443,31850,295.4433594,4.557,300,0,0
2019-03-04,31850,31697.828,32000,302.171875,152.172,-150,0,1
2019-03-05,32000,31628.143,31900,271.8574219,371.857,100,0,0
2019-03-06,31900,31678.408,31500,178.4082031,221.592,400,0,0
2019-03-07,31500,31379.518,30950,429.5175781,120.482,550,0,0
2019-03-08,30950,30822.977,30850,27.0234375,127.023,100,0,0
2019-03-11,30850,30430.305,31250,819.6953125,419.695,-400,0,1
2019-03-12,31250,30952.156,31600,647.84375,297.844,-350,0,1
2019-03-13,31600,31116.014,31750,633.9863281,483.986,-150,0,1
2019-03-14,31750,31355.156,31850,494.84375,394.844,-100,0,1
2019-03-15,31850,31460.652,32200,739.3476563,389.348,-350,0,1
2019-03-18,32200,31827.938,32100,272.0625,372.062,100,0,0
2019-03-19,32100,31725.715,31450,275.7148438,374.285,650,0,0
2019-03-20,31450,31163.89,31000,163.890625,286.11,450,0,0
2019-03-21,31000,30933.934,30950,16.06640625,66.066,50,0,0
2019-03-22,30950,30786.152,30650,136.1523438,163.848,300,0,0
2019-03-25,30650,30524.883,30800,275.1171875,125.117,-150,0,1
2019-03-26,30800,30632.533,30800,167.4667969,167.467,0,0,0
2019-03-27,30800,30671.97,30200,471.9707031,128.03,600,0,0
2019-03-28,30200,30072.281,30400,327.71875,127.719,-200,0,1
2019-03-29,30400,30085.191,30950,864.8085938,314.809,-550,0,1
2019-04-01,30950,30554.459,30600,45.54101563,395.541,350,0,0
2019-04-02,30600,30409.379,31550,1140.621094,190.621,-950,0,1
2019-04-03,31550,30885.107,31100,214.8925781,664.893,450,0,0
2019-04-04,31100,30752.506,31050,297.4941406,347.494,50,0,0
2019-04-05,31050,30713.482,31000,286.5175781,336.518,50,0,0
2019-04-08,31000,30718.494,30900,181.5058594,281.506,100,0,0
2019-04-09,30900,30592.215,31350,757.7851563,307.785,-450,0,1
2019-04-10,31350,30992.277,31050,57.72265625,357.723,300,0,0
2019-04-11,31050,30964.562,31250,285.4375,85.438,-200,0,1
2019-04-12,31250,30884.86,32350,1465.140625,365.14,-1100,0,1
2019-04-15,32350,31812.754,31850,37.24609375,537.246,500,0,0
2019-04-16,31850,31636.064,31650,13.93554688,213.936,200,0,0
2019-04-17,31650,31382.846,30900,482.8457031,267.154,750,0,0
2019-04-18,30900,30832.781,31150,317.21875,67.219,-250,0,1
2019-04-19,31150,30918.564,31350,431.4355469,231.436,-200,0,1
2019-04-22,31350,31420.592,30950,470.5917969,-70.592,400,1,0
2019-04-23,30950,30779.916,30250,529.9160156,170.084,700,0,0
2019-04-24,30250,30206.74,30100,106.7402344,43.26,150,0,0
2019-04-25,30100,29840.328,29950,109.671875,259.672,150,0,0
2019-04-26,29950,29744.336,30250,505.6640625,205.664,-300,0,1
2019-04-29,30250,29866.477,29600,266.4765625,383.523,650,0,0
2019-04-30,29600,29536.646,29300,236.6464844,63.354,300,0,0
2019-05-02,29300,28983.314,29100,116.6855469,316.686,200,0,0
2019-05-03,29100,28878.17,28600,278.1699219,221.83,500,0,0
2019-05-07,28600,28406.793,28750,343.2070313,193.207,-150,0,1
2019-05-08,28750,28396.004,28100,296.0039063,353.996,650,0,0
2019-05-09,28100,28031.11,28150,118.890625,68.89,-50,0,1
2019-05-10,28150,27921.838,27400,521.8378906,228.162,750,0,0
2019-05-13,27400,27318.752,27850,531.2480469,81.248,-450,0,1
2019-05-14,27850,27426.227,28200,773.7734375,423.773,-350,0,1
2019-05-15,28200,27828.299,27450,378.2988281,371.701,750,0,0
2019-05-16,27450,27330.807,26750,580.8066406,119.193,700,0,0
2019-05-17,26750,26750.455,26450,300.4550781,-0.455,300,1,0
2019-05-20,26450,26308.857,26550,241.1425781,141.143,-100,0,1
2019-05-21,26550,26233.53,26600,366.4707031,316.47,-50,0,1
2019-05-22,26600,26424.852,26150,274.8515625,175.148,450,0,0
2019-05-23,26150,26034.555,25850,184.5546875,115.445,300,0,0
2019-05-24,25850,25799.512,25850,50.48828125,50.488,0,0,0
2019-05-27,25850,25664.574,25800,135.4257813,185.426,50,0,0
2019-05-28,25800,25718.191,25350,368.1914063,81.809,450,0,0
2019-05-29,25350,25326.74,25400,73.25976563,23.26,-50,0,1
2019-05-30,25400,25189.62,25550,360.3808594,210.38,-150,0,1
2019-05-31,25550,25320.188,26200,879.8125,229.812,-650,0,1
2019-06-03,26200,25762.248,26150,387.7519531,437.752,50,0,0
2019-06-04,26150,26006.535,26050,43.46484375,143.465,100,0,0
2019-06-05,26050,25948.72,25800,148.7207031,101.28,250,0,0
2019-06-07,25800,25623.236,26250,626.7636719,176.764,-450,0,1
2019-06-10,26250,25923.02,26750,826.9804688,326.98,-500,0,1
2019-06-11,26750,26441.602,26750,308.3984375,308.398,0,0,0
2019-06-12,26750,26501.854,27050,548.1464844,248.146,-300,0,1
2019-06-13,27050,26610.83,26750,139.1699219,439.17,300,0,0
2019-06-14,26750,26474.258,26950,475.7421875,275.742,-200,0,1
2019-06-17,26950,26674.553,26900,225.4472656,275.447,50,0,0
2019-06-18,26900,26673.295,27250,576.7050781,226.705,-350,0,1
2019-06-19,27250,26953.568,27100,146.4316406,296.432,150,0,0
2019-06-20,27100,26911.898,26700,211.8984375,188.102,400,0,0
2019-06-21,26700,26587.86,26800,212.140625,112.14,-100,0,1
2019-06-24,26800,26520.998,26400,120.9980469,279.002,400,0,0
2019-06-25,26400,26272.85,26800,527.1503906,127.15,-400,0,1
2019-06-26,26800,26437.314,26950,512.6855469,362.686,-150,0,1
2019-06-27,26950,26653.88,26700,46.11914063,296.12,250,0,0
2019-06-28,26700,26484.88,27000,515.1191406,215.12,-300,0,1
2019-07-01,27000,26736.51,27100,363.4902344,263.49,-100,0,1
2019-07-02,27100,26833.326,26650,183.3261719,266.674,450,0,0
2019-07-03,26650,26513.578,27100,586.421875,136.422,-450,0,1
2019-07-04,27100,26724.508,27400,675.4921875,375.492,-300,0,1
2019-07-05,27400,27098.756,26700,398.7558594,301.244,700,0,0
2019-07-08,26700,26589.346,26150,439.3457031,110.654,550,0,0
2019-07-09,26150,25962.652,25900,62.65234375,187.348,250,0,0
2019-07-10,25900,25755.812,25950,194.1875,144.188,-50,0,1
2019-07-11,25950,25886.594,26050,163.40625,63.406,-100,0,1
2019-07-12,26050,25971.596,26000,28.40429688,78.404,50,0,0
2019-07-15,26000,25841.38,25850,8.619140625,158.62,150,0,0
2019-07-16,25850,25661.285,25650,11.28515625,188.715,200,0,0
2019-07-17,25650,25422.695,25200,222.6953125,227.305,450,0,0
2019-07-18,25200,25143.031,25850,706.96875,56.969,-650,0,1
2019-07-19,25850,25519.828,25700,180.171875,330.172,150,0,0
2019-07-22,25700,25560.064,25950,389.9355469,139.936,-250,0,1
2019-07-23,25950,25628.645,25500,128.6445313,321.355,450,0,0
2019-07-24,25500,25382.379,24900,482.3789062,117.621,600,0,0
2019-07-25,24900,24803.762,23950,853.7617188,96.238,950,0,0
2019-07-26,23950,23957.77,23300,657.7695313,-7.77,650,1,0
2019-07-29,23300,23336.576,23650,313.4238281,-36.576,-350,0,0
2019-07-30,23650,23494.441,23850,355.5585938,155.559,-200,0,1
2019-07-31,23850,23796.094,23600,196.09375,53.906,250,0,0
2019-08-01,23600,23573.488,23150,423.4882813,26.512,450,0,0
2019-08-02,23150,23075.143,22300,775.1425781,74.857,850,0,0
2019-08-05,22300,22330.129,21950,380.1289063,-30.129,350,1,0
2019-08-06,21950,21880.887,21450,430.8867188,69.113,500,0,0
2019-08-07,21450,21605.969,21850,244.03125,-155.969,-400,0,0
2019-08-08,21850,21729.676,21900,170.3242188,120.324,-50,0,1
